:clean
:cleanAnt
:cleanCatalina
:cleanData
:cleanDownloads
:cleanEclipseClasspath
:cleanEclipseJdt
:cleanEclipseProject
:cleanEclipse
:cleanFooterFiles
:cleanGradle
:cleanIndexes
:cleanLogs
:cleanOutput
:cleanTempfiles
:cleanUploads
:cleanXtra
:cleanAll
:eclipseClasspath
:eclipseJdt
:eclipseProject
:eclipse
:compileJava
:processResources
:classes
:jar
:assemble
:compileTestJava
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:build
:ofbiz
Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-07-03 17:20:50,118 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-03 17:20:53,949 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [CREATED_TX_STAMP] to table [TENANT_DATA_SOURCE]: SQL Exception while executing the following:
ALTER TABLE TENANT_DATA_SOURCE ADD CREATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_data_source' doesn't exist
2017-07-03 17:20:53,949 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [lastUpdatedTxStamp] of entity [TenantDomainName] is missing its corresponding column [LAST_UPDATED_TX_STAMP]
2017-07-03 17:20:53,950 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DOMAIN_NAME ADD LAST_UPDATED_TX_STAMP DATETIME
2017-07-03 17:20:53,951 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DOMAIN_NAME ADD COLUMN LAST_UPDATED_TX_STAMP DATETIME
2017-07-03 17:20:53,952 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_TX_STAMP] to table [TENANT_DOMAIN_NAME]: SQL Exception while executing the following:
ALTER TABLE TENANT_DOMAIN_NAME ADD LAST_UPDATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_domain_name' doesn't exist
2017-07-03 17:20:53,952 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [lastUpdatedStamp] of entity [TenantDomainName] is missing its corresponding column [LAST_UPDATED_STAMP]
2017-07-03 17:20:53,953 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE DATE_DIMENSION ADD DESCRIPTION VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,954 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DOMAIN_NAME ADD LAST_UPDATED_STAMP DATETIME
2017-07-03 17:20:53,954 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DOMAIN_NAME ADD COLUMN LAST_UPDATED_STAMP DATETIME
2017-07-03 17:20:53,954 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE DATE_DIMENSION ADD COLUMN DESCRIPTION VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,955 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_STAMP] to table [TENANT_DOMAIN_NAME]: SQL Exception while executing the following:
ALTER TABLE TENANT_DOMAIN_NAME ADD LAST_UPDATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_domain_name' doesn't exist
2017-07-03 17:20:53,955 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [createdStamp] of entity [TenantDomainName] is missing its corresponding column [CREATED_STAMP]
2017-07-03 17:20:53,956 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DOMAIN_NAME ADD CREATED_STAMP DATETIME
2017-07-03 17:20:53,956 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DOMAIN_NAME ADD COLUMN CREATED_STAMP DATETIME
2017-07-03 17:20:53,957 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [CREATED_STAMP] to table [TENANT_DOMAIN_NAME]: SQL Exception while executing the following:
ALTER TABLE TENANT_DOMAIN_NAME ADD CREATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_domain_name' doesn't exist
2017-07-03 17:20:53,957 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [tenantId] of entity [TenantDomainName] is missing its corresponding column [TENANT_ID]
2017-07-03 17:20:53,958 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DOMAIN_NAME ADD TENANT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,959 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DOMAIN_NAME ADD COLUMN TENANT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,959 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [TENANT_ID] to table [TENANT_DOMAIN_NAME]: SQL Exception while executing the following:
ALTER TABLE TENANT_DOMAIN_NAME ADD TENANT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_domain_name' doesn't exist
2017-07-03 17:20:53,960 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [createdTxStamp] of entity [TenantDomainName] is missing its corresponding column [CREATED_TX_STAMP]
2017-07-03 17:20:53,960 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DOMAIN_NAME ADD CREATED_TX_STAMP DATETIME
2017-07-03 17:20:53,961 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DOMAIN_NAME ADD COLUMN CREATED_TX_STAMP DATETIME
2017-07-03 17:20:53,961 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [CREATED_TX_STAMP] to table [TENANT_DOMAIN_NAME]: SQL Exception while executing the following:
ALTER TABLE TENANT_DOMAIN_NAME ADD CREATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_domain_name' doesn't exist
2017-07-03 17:20:53,962 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [domainName] of entity [TenantDomainName] is missing its corresponding column [DOMAIN_NAME] (and it is a PRIMARY KEY FIELD)
2017-07-03 17:20:53,962 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DOMAIN_NAME ADD DOMAIN_NAME VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,963 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DOMAIN_NAME ADD COLUMN DOMAIN_NAME VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,963 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [DOMAIN_NAME] to table [TENANT_DOMAIN_NAME]: SQL Exception while executing the following:
ALTER TABLE TENANT_DOMAIN_NAME ADD DOMAIN_NAME VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_domain_name' doesn't exist
2017-07-03 17:20:53,963 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [lastUpdatedTxStamp] of entity [TenantKeyEncryptingKey] is missing its corresponding column [LAST_UPDATED_TX_STAMP]
2017-07-03 17:20:53,964 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [DESCRIPTION] to table [DATE_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE DATE_DIMENSION ADD DESCRIPTION VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.date_dimension' doesn't exist
2017-07-03 17:20:53,964 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [yearAndMonth] of entity [DateDimension] is missing its corresponding column [YEAR_AND_MONTH]
2017-07-03 17:20:53,964 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD LAST_UPDATED_TX_STAMP DATETIME
2017-07-03 17:20:53,965 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD COLUMN LAST_UPDATED_TX_STAMP DATETIME
2017-07-03 17:20:53,966 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_TX_STAMP] to table [TENANT_KEY_ENCRYPTING_KEY]: SQL Exception while executing the following:
ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD LAST_UPDATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_key_encrypting_key' doesn't exist
2017-07-03 17:20:53,966 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [lastUpdatedStamp] of entity [TenantKeyEncryptingKey] is missing its corresponding column [LAST_UPDATED_STAMP]
2017-07-03 17:20:53,967 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD LAST_UPDATED_STAMP DATETIME
2017-07-03 17:20:53,968 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD COLUMN LAST_UPDATED_STAMP DATETIME
2017-07-03 17:20:53,968 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_STAMP] to table [TENANT_KEY_ENCRYPTING_KEY]: SQL Exception while executing the following:
ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD LAST_UPDATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_key_encrypting_key' doesn't exist
2017-07-03 17:20:53,968 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [createdStamp] of entity [TenantKeyEncryptingKey] is missing its corresponding column [CREATED_STAMP]
2017-07-03 17:20:53,969 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE DATE_DIMENSION ADD YEAR_AND_MONTH VARCHAR(60) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,970 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD CREATED_STAMP DATETIME
2017-07-03 17:20:53,970 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD COLUMN CREATED_STAMP DATETIME
2017-07-03 17:20:53,971 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [CREATED_STAMP] to table [TENANT_KEY_ENCRYPTING_KEY]: SQL Exception while executing the following:
ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD CREATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_key_encrypting_key' doesn't exist
2017-07-03 17:20:53,972 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [kekText] of entity [TenantKeyEncryptingKey] is missing its corresponding column [KEK_TEXT]
2017-07-03 17:20:53,973 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD KEK_TEXT VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,973 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD COLUMN KEK_TEXT VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,974 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [KEK_TEXT] to table [TENANT_KEY_ENCRYPTING_KEY]: SQL Exception while executing the following:
ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD KEK_TEXT VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_key_encrypting_key' doesn't exist
2017-07-03 17:20:53,974 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [tenantId] of entity [TenantKeyEncryptingKey] is missing its corresponding column [TENANT_ID] (and it is a PRIMARY KEY FIELD)
2017-07-03 17:20:53,975 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD TENANT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,975 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD COLUMN TENANT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,976 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [TENANT_ID] to table [TENANT_KEY_ENCRYPTING_KEY]: SQL Exception while executing the following:
ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD TENANT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_key_encrypting_key' doesn't exist
2017-07-03 17:20:53,976 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [createdTxStamp] of entity [TenantKeyEncryptingKey] is missing its corresponding column [CREATED_TX_STAMP]
2017-07-03 17:20:53,977 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE DATE_DIMENSION ADD COLUMN YEAR_AND_MONTH VARCHAR(60) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,977 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [YEAR_AND_MONTH] to table [DATE_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE DATE_DIMENSION ADD YEAR_AND_MONTH VARCHAR(60) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.date_dimension' doesn't exist
2017-07-03 17:20:53,977 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [inventoryDateDimId] of entity [InventoryItemFact] is missing its corresponding column [INVENTORY_DATE_DIM_ID]
2017-07-03 17:20:53,978 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD INVENTORY_DATE_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,979 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN INVENTORY_DATE_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,979 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD CREATED_TX_STAMP DATETIME
2017-07-03 17:20:53,979 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [INVENTORY_DATE_DIM_ID] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD INVENTORY_DATE_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-03 17:20:53,979 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [lastUpdatedStamp] of entity [InventoryItemFact] is missing its corresponding column [LAST_UPDATED_STAMP]
2017-07-03 17:20:53,979 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD COLUMN CREATED_TX_STAMP DATETIME
2017-07-03 17:20:53,980 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [CREATED_TX_STAMP] to table [TENANT_KEY_ENCRYPTING_KEY]: SQL Exception while executing the following:
ALTER TABLE TENANT_KEY_ENCRYPTING_KEY ADD CREATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_key_encrypting_key' doesn't exist
2017-07-03 17:20:53,980 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD LAST_UPDATED_STAMP DATETIME
2017-07-03 17:20:53,981 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN LAST_UPDATED_STAMP DATETIME
2017-07-03 17:20:53,981 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_STAMP] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD LAST_UPDATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-03 17:20:53,981 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [unitCost] of entity [InventoryItemFact] is missing its corresponding column [UNIT_COST]
2017-07-03 17:20:53,982 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD UNIT_COST DECIMAL(18,6)
2017-07-03 17:20:53,982 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN UNIT_COST DECIMAL(18,6)
2017-07-03 17:20:53,982 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [UNIT_COST] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD UNIT_COST DECIMAL(18,6)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-03 17:20:53,982 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [origCurrencyDimId] of entity [InventoryItemFact] is missing its corresponding column [ORIG_CURRENCY_DIM_ID]
2017-07-03 17:20:53,983 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD ORIG_CURRENCY_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,985 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN ORIG_CURRENCY_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,985 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [ORIG_CURRENCY_DIM_ID] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD ORIG_CURRENCY_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-03 17:20:53,985 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [productDimId] of entity [InventoryItemFact] is missing its corresponding column [PRODUCT_DIM_ID]
2017-07-03 17:20:53,987 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD PRODUCT_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,987 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN PRODUCT_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:53,988 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [PRODUCT_DIM_ID] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD PRODUCT_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-03 17:20:53,988 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [soldoutAmount] of entity [InventoryItemFact] is missing its corresponding column [SOLDOUT_AMOUNT]
2017-07-03 17:20:53,990 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD SOLDOUT_AMOUNT DECIMAL(18,6)
2017-07-03 17:20:53,992 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN SOLDOUT_AMOUNT DECIMAL(18,6)
2017-07-03 17:20:53,992 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [SOLDOUT_AMOUNT] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD SOLDOUT_AMOUNT DECIMAL(18,6)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-03 17:20:53,992 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [createdTxStamp] of entity [InventoryItemFact] is missing its corresponding column [CREATED_TX_STAMP]
2017-07-03 17:20:53,993 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD CREATED_TX_STAMP DATETIME
2017-07-03 17:20:53,994 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN CREATED_TX_STAMP DATETIME
2017-07-03 17:20:53,995 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [CREATED_TX_STAMP] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD CREATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-03 17:20:53,995 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [availableToPromiseTotal] of entity [InventoryItemFact] is missing its corresponding column [AVAILABLE_TO_PROMISE_TOTAL]
2017-07-03 17:20:53,997 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD AVAILABLE_TO_PROMISE_TOTAL DECIMAL(18,6)
2017-07-03 17:20:53,997 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN AVAILABLE_TO_PROMISE_TOTAL DECIMAL(18,6)
2017-07-03 17:20:53,998 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [AVAILABLE_TO_PROMISE_TOTAL] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD AVAILABLE_TO_PROMISE_TOTAL DECIMAL(18,6)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-03 17:20:53,998 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [lastUpdatedTxStamp] of entity [InventoryItemFact] is missing its corresponding column [LAST_UPDATED_TX_STAMP]
2017-07-03 17:20:53,999 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD LAST_UPDATED_TX_STAMP DATETIME
2017-07-03 17:20:54,000 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN LAST_UPDATED_TX_STAMP DATETIME
2017-07-03 17:20:54,001 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_TX_STAMP] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD LAST_UPDATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-03 17:20:54,001 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [createdStamp] of entity [InventoryItemFact] is missing its corresponding column [CREATED_STAMP]
2017-07-03 17:20:54,004 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD CREATED_STAMP DATETIME
2017-07-03 17:20:54,005 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN CREATED_STAMP DATETIME
2017-07-03 17:20:54,006 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [CREATED_STAMP] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD CREATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-03 17:20:54,006 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [inventoryItemId] of entity [InventoryItemFact] is missing its corresponding column [INVENTORY_ITEM_ID] (and it is a PRIMARY KEY FIELD)
2017-07-03 17:20:54,008 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD INVENTORY_ITEM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,008 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN INVENTORY_ITEM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,009 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [INVENTORY_ITEM_ID] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD INVENTORY_ITEM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
